[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s]  Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      377    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
      377    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        1    0.000    0.000    0.003    0.003 wandb_run.py:432(Run)
       56    0.000    0.000    0.005    0.000 logger_connector.py:193(on_batch_end)
      378    0.000    0.000    0.000    0.000 __init__.py:317(_from_text)
       45    0.000    0.000    0.000    0.000 configparser.py:1243(__init__)
      600    0.000    0.000    0.001    0.000 zipp.py:37(_ancestry)
  246/234    0.000    0.000    0.193    0.001 omegaconf.py:172(create)
      950    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
      516    0.000    0.000    0.000    0.000 default_element.py:493(is_name)
      641    0.000    0.000    0.001    0.000 utils.py:51(_has_surrogates)
     1776    0.000    0.000    0.000    0.000 __init__.py:2673(_reload_version)
      479    0.000    0.000    0.000    0.000 listconfig.py:84(_validate_get)
      644    0.000    0.000    0.000    0.000 wandb_settings.py:945(_validator_factory)
      698    0.000    0.000    0.000    0.000 ast.py:244(iter_fields)
      688    0.000    0.000    0.001    0.000 constructor.py:402(construct_yaml_str)
       74    0.000    0.000    0.002    0.000 message.py:213(get_payload)
        8    0.000    0.000    0.003    0.000 fsdp.py:14(<module>)
      116    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:486(<listcomp>)
      598    0.000    0.000    0.001    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.log}
      188    0.000    0.000    0.059    0.000 feedparser.py:173(feed)
      474    0.000    0.000    0.001    0.000 __init__.py:741(__getitem__)
      196    0.000    0.000    0.006    0.000 parser.py:422(parse_block_mapping_first_key)
     1684    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      234    0.000    0.000    0.000    0.000 function.py:145(<listcomp>)
  164/162    0.000    0.000    0.001    0.000 typing.py:936(__repr__)
       55    0.000    0.000   39.258    0.714 strategy.py:211(optimizer_step)
       25    0.000    0.000    0.003    0.000 configparser.py:601(__init__)
  216/176    0.000    0.000    1.464    0.008 <frozen importlib._bootstrap>:1018(_gcd_import)
       73    0.000    0.000    0.059    0.001 __init__.py:447(version)
      110    0.000    0.000    0.000    0.000 precision.py:162(train_step_context)
       66    0.000    0.000    0.001    0.000 core.py:4540(__init__)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
       69    0.000    0.000    0.001    0.000 rank_zero.py:30(rank_zero_only)
      798    0.000    0.000    0.000    0.000 __init__.py:966(<lambda>)
        1    0.000    0.000    0.001    0.001 interface.py:281(publish_python_packages)
      414    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
     1848    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)
      128    0.000    0.000    0.001    0.000 _utils.py:767(get_type_hint)
      628    0.000    0.000    0.000    0.000 ParserRuleContext.py:170(getChildCount)
        2    0.000    0.000    0.002    0.001 trainer.py:91(Trainer)
       10    0.000    0.000    0.002    0.000 _deprecated.py:1(<module>)
       86    0.000    0.000    0.046    0.001 dispatcher.py:178(add)
       32    0.000    0.000    0.018    0.001 OmegaConfGrammarParser.py:738(sequence)
       10    0.000    0.000    0.282    0.028 __init__.py:18(<module>)
       60    0.000    0.000    0.005    0.000 defaults_list.py:600(_create_result_default)
      292    0.000    0.000    0.001    0.000 ATNConfigSet.py:211(__init__)
        5    0.000    0.000    0.117    0.023 cmd.py:1314(_call_process)
       65    0.000    0.000    0.012    0.000 apply_func.py:70(move_data_to_device)
       11    0.000    0.000    0.064    0.006 _utils.py:1(<module>)
      275    0.000    0.000    0.010    0.000 specifiers.py:338(__hash__)
      788    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
      189    0.000    0.000    0.004    0.000 __init__.py:2370(fixup_namespace_packages)
     2391    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       28    0.000    0.000    0.020    0.001 inspect.py:997(getsourcelines)
     2143    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      476    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
       95    0.000    0.000    0.000    0.000 sympify.py:101(sympify)
      375    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
      508    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 {built-in method torch.arange}
       54    0.000    0.000    0.003    0.000 training_epoch_loop.py:270(on_advance_end)
      312    0.000    0.000    0.005    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.012    0.012 modeling_auto.py:15(<module>)
       55    0.000    0.000   39.257    0.714 lr_scheduler.py:63(wrapper)
        1    0.000    0.000    0.015    0.015 symbolic_shapes.py:1(<module>)
      116    0.000    0.000    0.123    0.001 tokenization_utils_base.py:705(as_tensor)
      128    0.000    0.000    0.014    0.000 wandb_run.py:368(wrapper_fn)
       33    0.000    0.000    0.015    0.000 symbolic_convert.py:162(stack_op)
      130    0.000    0.000    0.017    0.000 __init__.py:3066(_reload_version)
  439/262    0.000    0.000    0.000    0.000 PredictionContext.py:134(__eq__)
      365    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
  126/115    0.000    0.000    0.029    0.000 _docstring.py:79(__call__)
       20    0.000    0.000    0.006    0.000 enum.py:475(_create_)
       64    0.000    0.000    0.008    0.000 omegaconf.py:652(select)
      780    0.000    0.000    0.000    0.000 InputStream.py:71(seek)
      241    0.000    0.000    0.003    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
      587    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        2    0.000    0.000    0.000    0.000 wandb_settings.py:1406(<dictcomp>)
       71    0.000    0.000    0.005    0.000 Parser.py:91(reset)
       18    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
        6    0.000    0.000    0.001    0.000 shutil.py:1403(which)
        4    0.000    0.000    0.000    0.000 ATNDeserializer.py:156(readRules)
       56    0.000    0.000    0.003    0.000 result.py:334(_extract_batch_size)
       72    0.000    0.000    0.003    0.000 __init__.py:1798(load)
       29    0.000    0.000    0.250    0.009 inspect.py:809(findsource)
      328    0.000    0.000    0.000    0.000 version.py:382(is_prerelease)
        8    0.000    0.000    0.124    0.016 api.py:1(<module>)
       67    0.000    0.000    0.001    0.000 dictconfig.py:485(pop)
        2    0.000    0.000    0.007    0.003 fft.py:1(<module>)
      113    0.000    0.000    0.005    0.000 __init__.py:2256(_handle_ns)
      654    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
      711    0.000    0.000    0.000    0.000 metadata.py:229(<genexpr>)
      413    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
      786    0.000    0.000    0.000    0.000 base.py:341(_set_key)
      117    0.000    0.000    0.015    0.000 std.py:454(fp_write)
       10    0.000    0.000    0.000    0.000 configparser.py:996(_read)
       55    0.000    0.000    0.004    0.000 logger_connector.py:242(progress_bar_metrics)
     78/4    0.000    0.000    0.001    0.000 core.py:962(_parseCache)
      104    0.000    0.000    0.005    0.000 default_element.py:528(is_interpolation)
      460    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
      345    0.000    0.000    0.000    0.000 LexerATNSimulator.py:524(<genexpr>)
      118    0.000    0.000    0.001    0.000 utils.py:346(<listcomp>)
      341    0.000    0.000    0.000    0.000 _parser.py:320(process_env_var)
   106/87    0.000    0.000    0.001    0.000 _utils.py:248(_resolve_forward)
      110    0.000    0.000    0.000    0.000 typing.py:794(__reduce__)
      173    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       31    0.000    0.000    0.000    0.000 configuration_auto.py:864(<listcomp>)
  392/256    0.000    0.000    0.006    0.000 constructor.py:410(construct_yaml_map)
       54    0.000    0.000    0.007    0.000 precision.py:79(_after_closure)
     3028    0.000    0.000    0.000    0.000 ATNDeserializer.py:425(checkCondition)
      113    0.000    0.000    0.004    0.000 result.py:424(_get_cache)
      268    0.000    0.000    0.003    0.000 specifiers.py:34(_coerce_version)
      268    0.000    0.000    0.000    0.000 specifiers.py:370(_get_operator)
      167    0.000    0.000    0.000    0.000 progress.py:135(increment_ready)
       54    0.000    0.000    0.005    0.000 optimizer.py:109(_default_to_fused_or_foreach)
       70    0.000    0.000    0.002    0.000 deprecation.py:257(rename_parameter)
       56    0.000    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
       64    0.000    0.000    0.004    0.000 configuration_auto.py:839(_list_model_options)
      104    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
     1000    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
       32    0.000    0.000    0.002    0.000 OmegaConfGrammarParser.py:1198(resolverName)
        8    0.000    0.000    0.003    0.000 deepspeed.py:14(<module>)
       58    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1009(bos_token)
      413    0.000    0.000    0.000    0.000 __init__.py:554(drop_comment)
      537    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
      724    0.000    0.000    0.000    0.000 emitter.py:459(process_anchor)
      934    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
       55    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
      390    0.000    0.000    0.000    0.000 __init__.py:2618(is_version_line)
      922    0.000    0.000    0.000    0.000 Lexer.py:242(line)
     1631    0.000    0.000    0.000    0.000 InputStream.py:62(mark)
      252    0.000    0.000    0.001    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.001    0.001 return_types.py:1(<module>)
      292    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      260    0.000    0.000    0.001    0.000 default_element.py:78(get_default_package)
      6/3    0.000    0.000    0.000    0.000 config_utils.py:22(visit)
       72    0.000    0.000    0.012    0.000 __init__.py:2080(find_eggs_in_zip)
       22    0.000    0.000    0.250    0.011 utils.py:614(_locate)
       58    0.000    0.000    0.300    0.005 fetchers.py:114(__next__)
        7    0.000    0.000    0.180    0.026 __init__.py:4(<module>)
      571    0.000    0.000    0.000    0.000 registration.py:76(set_base)
       55    0.000    0.000   39.257    0.714 precision.py:108(optimizer_step)
       12    0.000    0.000    0.003    0.000 utils.py:199(get_netrc_auth)
      346    0.000    0.000    0.000    0.000 events.py:22(__init__)
       75    0.000    0.000    0.239    0.003 __init__.py:847(_resolve_dist)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       28    0.000    0.000    0.001    0.000 typing.py:1461(<dictcomp>)
      323    0.000    0.000    0.002    0.000 __init__.py:1714(_has)
      575    0.000    0.000    0.000    0.000 registration.py:267(onnx_symbolic)
       44    0.000    0.000    0.003    0.000 loader.py:33(__init__)
      527    0.000    0.000    0.000    0.000 _utils.py:132(yaml_is_bool)
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
      236    0.000    0.000    0.015    0.000 utils.py:193(inner)
        1    0.000    0.000    0.008    0.008 fake_tensor.py:1(<module>)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
      104    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        2    0.000    0.000    0.017    0.008 core.py:206(read_style_directory)
      104    0.000    0.000    0.004    0.000 feedparser.py:184(close)
      116    0.000    0.000    0.000    0.000 std.py:153(__init__)
     1631    0.000    0.000    0.000    0.000 InputStream.py:65(release)
      507    0.000    0.000    0.001    0.000 typing.py:903(<genexpr>)
      567    0.000    0.000    0.001    0.000 _policybase.py:311(header_fetch_parse)
      134    0.000    0.000    0.000    0.000 config.py:438(convert)
      331    0.000    0.000    0.000    0.000 ParserATNSimulator.py:1359(<lambda>)
       70    0.000    0.000    0.451    0.006 <frozen importlib._bootstrap_external>:1171(create_module)
       54    0.000    0.000    0.001    0.000 enums.py:33(supported_type)
      156    0.000    0.000    0.001    0.000 __init__.py:2073(find_distributions)
       32    0.000    0.000    0.000    0.000 grammar_visitor.py:220(visitResolverName)
      108    0.000    0.000    0.000    0.000 zipp.py:139(_pathlib_compat)
      895    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      546    0.000    0.000    0.001    0.000 _tensor_docs.py:8(add_docstr_all)
      879    0.000    0.000    0.000    0.000 _pytree.py:208(<listcomp>)
        4    0.000    0.000    0.107    0.027 utils.py:2(<module>)
        1    0.000    0.000    0.013    0.013 core.py:5(<module>)
      472    0.000    0.000    0.000    0.000 facts.py:579(__init__)
      171    0.000    0.000    0.000    0.000 decorator.py:175(public)
      380    0.000    0.000    0.000    0.000 __init__.py:724(__iter__)
       93    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      133    0.000    0.000    0.008    0.000 __init__.py:1528(get_metadata_lines)
      180    0.000    0.000    0.001    0.000 version.py:344(public)
   133/64    0.000    0.000    0.003    0.000 core.py:3880(copy)
      206    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
       43    0.000    0.000    0.001    0.000 parse.py:380(urlparse)
      141    0.000    0.000    0.001    0.000 grad_mode.py:78(__enter__)
      560    0.000    0.000    0.000    0.000 ATNConfigSet.py:65(__iter__)
       70    0.000    0.000    0.000    0.000 listconfig.py:535(__init__)
      326    0.000    0.000    0.000    0.000 training_epoch_loop.py:315(_accumulated_batches_reached)
       57    0.000    0.000    0.018    0.000 strategy.py:254(batch_to_device)
       54    0.000    0.000    0.002    0.000 training_epoch_loop.py:406(_should_check_val_fx)
       42    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
       71    0.000    0.000    0.004    0.000 parser.py:270(parse_variable_definition)
      177    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
       40    0.000    0.000    0.006    0.000 constructor.py:54(construct_document)
   256/18    0.000    0.000    0.001    0.000 ast.py:403(visit)
      248    0.000    0.000    0.001    0.000 _utils.py:680(is_primitive_container)
       64    0.000    0.000    0.007    0.000 _impl.py:76(select_node)
  125/103    0.000    0.000    0.000    0.000 PredictionContext.py:546(getCachedPredictionContext)
        1    0.000    0.000    0.003    0.003 _funcs.py:1(<module>)
       81    0.000    0.000    0.004    0.000 _validators.py:46(validate_hf_hub_args)
       56    0.000    0.000    0.102    0.002 config_loader_impl.py:497(_embed_result_config)
      104    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       58    0.000    0.000    0.001    0.000 __init__.py:1043(__init__)
      961    0.000    0.000    0.000    0.000 version.py:30(getbase)
        9    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        5    0.000    0.000    0.014    0.003 transforms.py:1(<module>)
       86    0.000    0.000    0.002    0.000 core.py:3754(__init__)
       58    0.000    0.000    0.019    0.000 __init__.py:3093(_parsed_pkg_info)
       44    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
      198    0.000    0.000    0.005    0.000 omegaconf.py:981(open_dict)
    64/62    0.000    0.000    0.001    0.000 copy.py:209(_deepcopy_tuple)
        3    0.000    0.000    0.027    0.009 model.py:1(<module>)
       23    0.000    0.000    0.001    0.000 tokenize.py:388(open)
       17    0.000    0.000    0.001    0.000 OverrideParser.py:1220(primitive)
       54    0.000    0.000    0.017    0.000 automatic.py:290(_optimizer_zero_grad)
       73    0.000    0.000    0.003    0.000 _adapters.py:64(_repair_headers)
      528    0.000    0.000    0.000    0.000 config_source.py:128(<genexpr>)
        3    0.000    0.000    0.000    0.000 traceback.py:388(format)
      390    0.000    0.000    0.005    0.000 traceback.py:285(line)
       55    0.000    0.000    0.004    0.000 training_epoch_loop.py:440(_build_kwargs)
      256    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       56    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
      330    0.000    0.000    0.000    0.000 __init__.py:199(__init__)
       56    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
      124    0.000    0.000    0.006    0.000 linecache.py:80(updatecache)
     45/2    0.000    0.000    0.174    0.087 <frozen importlib._bootstrap>:622(_load_backward_compatible)
       87    0.000    0.000    0.001    0.000 __init__.py:1742(get_aten_op)
     1026    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
      306    0.000    0.000    0.001    0.000 zipp.py:80(<genexpr>)
        1    0.000    0.000    0.047    0.047 rcsetup.py:1(<module>)
      148    0.000    0.000    0.001    0.000 listconfig.py:543(__next__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        2    0.000    0.000    0.000    0.000 telemetry.py:84(<setcomp>)
       45    0.000    0.000    0.044    0.001 import_utils.py:598(is_vision_available)
     1341    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 config.py:310(<listcomp>)
     1146    0.000    0.000    0.000    0.000 parser.py:85(peek)
       61    0.000    0.000    0.007    0.000 wandb_run.py:335(wrapper)
      290    0.000    0.000    0.000    0.000 LexerAction.py:68(execute)
       76    0.000    0.000    0.001    0.000 scanner.py:1121(scan_block_scalar_breaks)
   251/51    0.000    0.000    0.016    0.000 parser.py:299(parse_selection)
       54    0.000    0.000    0.003    0.000 precision.py:119(_clip_gradients)
      100    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       17    0.000    0.000    0.041    0.002 overrides_parser.py:49(parse_rule)
      164    0.000    0.000    0.000    0.000 progress.py:151(increment_completed)
       94    0.000    0.000    0.004    0.000 _compatibility.py:10(mark_back_compat)
       96    0.000    0.000    0.002    0.000 __init__.py:722(find_distributions)
        2    0.000    0.000    0.034    0.017 numbers.py:1(<module>)
       60    0.000    0.000    0.246    0.004 defaults_list.py:257(update_package_header)
      202    0.000    0.000    0.001    0.000 Transition.py:209(matches)
      226    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
      992    0.000    0.000    0.000    0.000 __init__.py:3204(__hash__)
       32    0.000    0.000    0.000    0.000 retry.py:55(__init__)
       15    0.000    0.000    0.003    0.000 _make.py:494(_transform_attrs)
        1    0.000    0.000    0.255    0.255 __init__.py:21(<module>)
      278    0.000    0.000    0.000    0.000 parser.py:473(parse_directives)
      111    0.000    0.000    0.004    0.000 rcsetup.py:88(f)
      174    0.000    0.000    0.001    0.000 tokenization_utils_fast.py:281(_convert_token_to_id_with_added_voc)
